State,Time2,Medium Income,Income Growth
U.S,2001,42230,0.006
U.S,2002,42410,0.004
U.S,2003,43320,0.021
U.S,2004,44330,0.023
U.S,2005,46330,0.045
U.S,2006,48200,0.040
U.S,2007,50230,0.042
U.S,2008,50300,0.001
U.S,2009,49780,-0.010
U.S,2010,49280,-0.010
U.S,2011,50050,0.016
U.S,2012,51020,0.019
U.S,2013,51940,0.018
U.S,2014,53660,0.033
U.S,2015,56520,0.053
Alabama,2001,35160,-0.007
Alabama,2002,37600,0.069
Alabama,2003,37260,-0.009
Alabama,2004,36630,-0.017
Alabama,2005,37150,0.014
Alabama,2006,37950,0.022
Alabama,2007,42210,0.112
Alabama,2008,44480,0.054
Alabama,2009,39980,-0.101
Alabama,2010,40930,0.024
Alabama,2011,42590,0.041
Alabama,2012,43460,0.020
Alabama,2013,41380,-0.048
Alabama,2014,42280,0.022
Alabama,2015,44510,0.053
Alaska,2001,57360,0.085
Alaska,2002,52770,-0.080
Alaska,2003,51840,-0.018
Alaska,2004,55060,0.062
Alaska,2005,55890,0.015
Alaska,2006,56420,0.009
Alaska,2007,62990,0.116
Alaska,2008,63990,0.016
Alaska,2009,61600,-0.037
Alaska,2010,57850,-0.061
Alaska,2011,57430,-0.007
Alaska,2012,63650,0.108
Alaska,2013,61140,-0.039
Alaska,2014,67630,0.106
Alaska,2015,75110,0.111
Arizona,2001,42700,0.073
Arizona,2002,39730,-0.070
Arizona,2003,41170,0.036
Arizona,2004,43850,0.065
Arizona,2005,45250,0.032
Arizona,2006,46660,0.031
Arizona,2007,47220,0.012
Arizona,2008,46910,-0.007
Arizona,2009,45740,-0.025
Arizona,2010,46900,0.025
Arizona,2011,48620,0.037
Arizona,2012,47040,-0.032
Arizona,2013,50600,0.076
Arizona,2014,49250,-0.027
Arizona,2015,52250,0.061
Arkansas,2001,33340,0.123
Arkansas,2002,32390,-0.028
Arkansas,2003,32000,-0.012
Arkansas,2004,34980,0.093
Arkansas,2005,36660,0.048
Arkansas,2006,37060,0.011
Arkansas,2007,40800,0.101
Arkansas,2008,39590,-0.030
Arkansas,2009,36540,-0.077
